"","ÀÌ¸§","ÆÀ","Á¤·Ä","ÃâÀå","¿ÏÅõ","¿ÏºÀ","¼±¹ß","½Â","ÆÐ","¼¼","È¦µå","ÀÌ´×","½ÇÁ¡","ÀÚÃ¥","Å¸ÀÚ","¾ÈÅ¸","X2Å¸","X3Å¸","È¨·±","º¼³Ý","°í4","»ç±¸","»ïÁø","º¸Å©","ÆøÅõ","ºñÀ²","ºñÀ².1","ºñÀ².2","ºñÀ².3","ºñÀ².4","WAR","WPA"
"210","±èÁø¿µ","21ÇÑ","0.35","20","0","0","0","0","1","0","1","18.1","8","8","81","16","3","0","2","14","2","0","8","0","1","3.93","5.84","1.64","111.5","76.5","0.35","-0.10"
"310","¹ÚÄ¡±¹","21µÎ","0.34","23","0","0","0","2","1","0","8","22.0","11","10","95","21","5","0","2","11","3","1","20","0","1","4.09","3.92","1.46","105.4","109.5","0.34","0.58"
"410","±è±âÁß","21ÇÑ","0.33","15","0","0","12","2","4","0","0","53.2","32","28","260","63","10","1","4","36","2","4","36","2","0","4.70","5.08","1.85","93.3","87.8","0.33","-0.62"
"510","±è¿µ±Ô","21N","0.33","37","0","0","8","5","3","0","6","63.2","40","38","286","69","8","0","10","28","0","1","42","0","3","5.37","5.42","1.52","84.5","83.6","0.33","-0.56"
"610","¸£À§Å°","21S","0.32","4","0","0","4","1","0","0","0","14.1","6","6","56","15","3","0","2","2","0","0","9","0","0","3.77","4.31","1.19","119.1","105.7","0.32","0.17"
"710","±è»ó¼ö","21S","0.32","50","0","0","0","4","3","6","5","58.1","33","33","273","71","8","0","10","30","3","1","44","0","2","5.09","5.49","1.73","88.1","83.0","0.32","-0.04"
"810","Àå¹ÎÀç","21ÇÑ","0.32","12","0","0","6","0","2","0","0","29.1","17","9","128","34","7","0","4","8","1","0","13","0","1","2.76","4.94","1.43","158.6","90.3","0.32","-0.01"
"910","¹®¿ëÀÍ","21»ï","0.31","22","0","0","0","2","0","0","2","22.0","11","11","98","21","3","0","3","10","0","1","19","0","4","4.50","4.88","1.41","100.3","93.0","0.31","0.28"
"1010","È«Á¤¿ì","21»ï","0.31","15","0","0","0","2","0","0","0","15.2","6","6","64","14","3","1","3","4","0","0","12","0","1","3.45","5.06","1.15","131.0","90.5","0.31","-0.22"
"1110","¹è¹Î¼­","21N","0.30","32","0","0","2","1","0","0","0","40.0","26","22","187","51","6","0","3","17","0","4","23","0","3","4.95","4.73","1.70","91.7","95.1","0.30","0.40"
"141","¹èÀçÁØ","21L","0.30","15","0","0","6","2","2","0","0","32.2","17","15","151","42","10","0","1","13","0","3","23","0","1","4.13","3.79","1.68","104.4","115.7","0.30","-0.48"
"151","ÇÏÀçÈÆ","21S","0.30","18","0","0","0","1","0","0","2","18.0","8","8","88","16","0","1","1","16","2","3","8","0","2","4.00","6.00","1.78","112.2","75.2","0.30","-0.11"
"161","Àü»óÇö","21K","0.30","15","0","0","0","1","0","0","7","13.0","6","5","59","15","3","0","1","6","0","0","8","0","1","3.46","4.49","1.62","128.5","99.2","0.30","0.44"
"171","ÀÌ»ó¿µ","21L","0.29","21","0","0","9","1","1","0","0","50.0","28","24","228","48","8","0","7","32","0","8","30","0","3","4.32","6.35","1.60","99.8","67.7","0.29","-0.34"
"181","ÀÓÁ¤È£","21N","0.27","60","0","0","0","0","4","0","12","34.2","20","16","165","37","4","1","2","25","2","3","24","0","0","4.15","4.95","1.79","109.3","91.0","0.27","-0.66"
"191","À±È£¼Ö","21ÇÑ","0.27","55","0","0","0","3","0","0","8","48.2","29","25","214","41","13","2","7","30","1","3","42","0","3","4.62","5.45","1.46","94.7","81.8","0.27","0.63"
"201","ÀåÁö¼ö","21K","0.26","9","0","0","0","0","0","0","0","14.1","6","5","67","9","2","0","1","13","0","3","5","0","1","3.14","6.89","1.54","141.6","64.7","0.26","-0.07"
"211","Áø¸íÈ£","21·Ô","0.25","33","0","0","0","2","2","0","3","24.1","14","13","107","20","5","0","3","14","0","2","24","0","1","4.81","4.94","1.40","94.5","90.5","0.25","-0.65"
"221","±èÁØÇü","21Å°","0.25","14","0","0","0","0","0","0","0","14.1","6","5","67","15","1","0","2","7","0","3","8","0","1","3.14","6.12","1.54","141.2","70.7","0.25","0.07"
"231","±èµ¿Çõ","21Å°","0.25","40","0","0","8","0","5","1","0","82.0","51","47","367","89","21","0","5","34","4","14","30","1","0","5.16","5.00","1.50","85.9","87.6","0.25","-1.57"
"261","¼ÛÀ±ÁØ","21ÇÑ","0.24","17","0","0","0","0","0","0","2","12.2","5","5","55","12","2","0","1","6","1","2","8","0","0","3.55","4.75","1.42","123.3","93.8","0.24","-0.02"
"271","Ã¤Áö¼±","21L","0.24","14","0","0","0","0","0","0","0","17.1","8","6","87","15","5","0","0","20","0","0","18","2","2","3.12","4.72","2.02","138.5","93.9","0.24","-0.10"
"281","¼­µ¿¹Î","21S","0.23","20","0","0","0","0","0","0","0","26.1","15","15","118","27","4","1","5","17","0","1","24","0","1","5.13","6.03","1.67","87.5","75.7","0.23","0.08"
"291","¹èµ¿Çö","21ÇÑ","0.23","20","0","0","4","1","3","0","0","38.0","21","19","177","34","9","1","3","25","0","4","26","2","1","4.50","5.28","1.55","97.3","84.5","0.23","-0.76"
"301","±èÀÎ¹ü","21Å°","0.22","3","0","0","0","0","0","0","0","5.1","0","0","20","3","1","0","0","1","0","0","5","0","0","0.00","2.02","0.75","","218.3","0.22","0.03"
"311","¸ù°í¸Þ¸®","21»ï","0.21","11","0","0","11","2","5","0","0","52.0","33","31","244","46","5","1","3","38","0","4","55","0","4","5.37","4.39","1.62","84.1","102.0","0.21","-0.71"
"321","³ë¼ºÈ£","21»ï","0.21","16","0","0","0","0","2","0","1","19.0","10","10","82","10","1","0","2","14","0","1","19","0","2","4.74","5.07","1.26","95.3","88.9","0.21","-0.57"
"331","ÇÔ´öÁÖ","21L","0.20","16","0","0","3","1","2","0","1","21.0","11","10","98","20","2","1","2","13","1","3","18","0","2","4.29","5.00","1.57","100.6","86.3","0.20","-0.43"
"341","À±¸íÁØ","21µÎ","0.17","45","0","0","0","1","0","0","1","45.2","28","24","208","53","6","0","3","20","2","4","26","1","1","4.73","4.49","1.60","91.2","96.7","0.17","-0.44"
"351","ÀÌÅÂ¾ç","21S","0.17","40","0","0","14","5","10","0","4","103.2","66","66","456","123","23","1","25","32","1","1","62","0","2","5.73","6.20","1.50","78.3","73.8","0.17","-1.18"
"381","±èÁö¿ë","21L","0.17","3","0","0","0","0","0","0","0","4.0","0","0","16","2","2","0","0","1","0","1","5","0","0","0.00","2.33","0.75","","189.5","0.17","0.02"
"391","ÀÌÀçÈñ","21»ï","0.16","5","0","0","5","0","1","0","0","21.2","13","13","95","24","3","1","2","10","0","0","17","0","2","5.40","4.35","1.57","83.6","103.7","0.16","-0.06"
"401","½ÉÃ¢¹Î","21»ï","0.15","59","0","0","0","3","2","0","16","51.1","32","29","238","47","12","0","8","32","0","6","58","1","2","5.08","5.32","1.54","88.8","85.3","0.15","-0.43"
"411","ÀÌ½ÂÇö","21»ï","0.14","41","0","0","0","1","4","0","7","39.1","24","23","174","35","8","0","3","23","0","3","46","0","5","5.26","3.97","1.48","85.8","113.2","0.14","-0.32"
"421","¹®°æÂù","21N","0.13","35","0","0","0","0","1","0","4","31.0","20","17","142","25","6","0","6","20","1","0","25","0","1","4.94","6.07","1.45","92.0","74.8","0.13","-0.19"
"431","ÀÌ»ó¹Î","21»ï","0.13","30","0","0","0","1","1","0","3","24.2","15","13","110","28","6","1","2","14","0","0","14","0","1","4.74","4.95","1.70","95.2","90.8","0.13","0.31"
"441","±èÁø¿í","21·Ô","0.13","39","0","0","5","4","6","0","8","45.2","32","32","227","42","9","0","3","49","3","3","45","0","15","6.31","5.44","1.99","72.1","82.0","0.13","-1.26"
"451","±èÅÂ°æ","21N","0.13","7","0","0","3","0","0","0","0","15.0","8","8","63","11","4","0","1","9","0","1","10","0","1","4.80","4.87","1.33","94.6","92.6","0.13","-0.05"
"461","¹Ú°Ç¿ì","21K","0.13","3","0","0","0","0","0","0","0","3.0","0","0","11","2","0","0","0","1","0","1","3","0","0","0.00","3.33","1.00","","135.1","0.13","0.01"
"471","±è´ë¿ì","21·Ô","0.12","39","0","0","0","2","2","0","9","35.1","22","20","160","32","7","0","4","24","0","4","31","0","5","5.09","5.43","1.59","89.2","82.3","0.12","-0.71"
"501","¼Û¸í±â","21N","0.11","24","0","0","24","8","9","0","0","123.1","83","81","574","147","39","2","12","58","1","9","102","1","2","5.91","4.55","1.66","76.8","99.3","0.11","-0.74"
"511","±èÁ¾¼ö","21ÇÑ","0.11","49","0","0","0","1","1","0","6","46.2","29","25","208","34","10","0","7","32","0","3","38","0","2","4.82","5.90","1.41","90.8","75.5","0.11","-0.20"
"521","½ÅÀç¿õ","21S","0.11","8","0","0","0","0","0","0","0","8.1","4","4","37","6","1","0","0","5","0","0","9","1","0","4.32","2.97","1.32","103.9","151.0","0.11","0.03"
"531","¹ÚÁÖ¼º","21Å°","0.11","13","0","0","0","0","1","0","0","18.1","11","10","89","24","1","0","1","9","0","2","12","0","1","4.91","4.53","1.80","90.3","96.5","0.11","-0.51"
"541","ÃÖ½Â¿ë","21µÎ","0.11","15","0","0","2","0","0","0","2","18.1","10","8","83","20","3","1","3","10","0","1","16","0","0","3.93","5.51","1.64","109.8","77.2","0.11","-0.27"
"551","±èµµ±Ô","21·Ô","0.10","43","0","0","0","2","1","0","5","42.0","28","27","182","41","5","1","3","22","1","0","39","0","2","5.79","3.90","1.50","78.6","114.2","0.10","0.51"
"561","ÇÑ½ÂÇõ","21K","0.09","8","0","0","5","0","3","0","0","23.2","15","12","103","25","5","1","0","10","0","2","17","0","2","4.56","3.42","1.48","97.4","131.4","0.09","-0.33"
"571","Áö¸í¼º","21K","0.09","3","0","0","0","1","0","0","0","4.0","1","0","16","1","0","0","0","1","0","1","4","0","0","0.00","2.83","0.50","","156.7","0.09","0.02"
"581","ÀüÀ¯¼ö","21K","0.09","11","0","0","0","1","0","0","0","10.2","6","4","46","9","1","0","1","6","0","0","9","0","0","3.38","4.55","1.41","133.1","97.6","0.09","-0.07"
"591","¹Ú¼±¿ì","21·Ô","0.08","1","0","0","0","0","0","0","0","2.0","0","0","9","1","0","0","0","0","0","2","1","0","0","0.00","5.33","0.50","","84.3","0.08","0.00"
"621","³ë½ÃÈÆ","21N","0.08","5","0","0","0","0","0","0","0","4.2","2","2","22","4","1","0","1","4","0","0","2","0","0","3.86","7.83","1.71","117.7","57.9","0.08","-0.03"
"631","¹è¼º±Ù","21·Ô","0.08","2","0","0","0","0","0","0","0","2.0","0","0","9","2","0","0","0","1","0","0","1","0","0","0.00","3.83","1.50","","116.2","0.08","0.00"
"641","±èÁÖ¿Â","21S","0.07","2","0","0","0","0","0","0","0","2.0","0","0","10","1","1","0","0","2","0","1","3","0","0","0.00","4.83","1.50","","94.1","0.07","0.00"
"651","ÀÌÀçÀÍ","21»ï","0.07","11","0","0","0","2","0","0","0","10.0","6","5","51","11","0","0","1","12","1","0","5","0","0","4.50","6.93","2.30","100.3","65.1","0.07","-0.22"
"661","Á¤µ¿À±","21S","0.07","1","0","0","0","0","0","0","0","2.0","0","0","7","1","0","0","0","1","0","0","0","0","0","0.00","4.83","1.00","","92.2","0.07","0.00"
"671","Á¤ÁøÈ£","21ÇÑ","0.06","3","0","0","0","0","0","0","0","1.2","0","0","6","1","0","0","0","1","0","0","0","0","0","0.00","5.13","1.20","","87.0","0.06","0.00"
"681","ÀÌ¿ì¼®","21N","0.06","10","0","0","0","1","0","0","0","9.2","6","6","49","13","4","0","1","7","0","3","8","0","0","5.59","6.13","2.07","81.3","73.5","0.06","0.06"
"691","¹Ú½ÂÁÖ","21Å°","0.06","3","0","0","0","0","0","0","0","4.1","2","2","18","3","1","0","0","3","0","0","1","0","0","4.15","4.95","1.39","106.7","89.4","0.06","-0.00"
"701","¹®µ¿¿í","21ÇÑ","0.06","1","0","0","0","0","0","0","0","1.1","0","0","6","1","0","0","0","1","0","0","2","0","0","0.00","2.58","1.50","","172.9","0.06","0.00"
"711","±èÅÂÈÆ","21S","0.05","65","0","0","0","2","4","1","16","58.0","35","32","269","55","5","0","7","39","3","9","49","1","4","4.97","5.54","1.62","90.4","82.1","0.05","-0.06"
"741","ÃÖ¼¼Ã¢","21µÎ","0.05","1","0","0","0","0","0","0","0","1.1","0","0","5","1","0","0","0","1","0","0","0","0","0","0.00","5.58","1.50","","79.4","0.05","0.00"
"751","±è¹ü¼ö","21ÇÑ","0.05","56","0","0","2","4","9","1","9","70.2","44","41","319","68","11","2","2","42","1","2","70","1","8","5.22","3.55","1.56","83.9","125.8","0.05","-1.36"
"761","½ÅÀç¿µ","21S","0.05","20","0","0","1","0","0","0","0","28.1","18","18","124","35","5","1","3","2","0","4","27","0","1","5.72","3.44","1.31","78.5","133.3","0.05","-0.54"
"771","±è°ÇÅÂ","21N","0.05","6","0","0","0","0","0","0","0","6.2","4","4","29","2","0","0","1","7","0","0","5","0","3","5.40","6.93","1.35","84.1","65.3","0.05","-0.27"
"781","±èÇöÁØ","21K","0.05","19","0","0","0","0","1","0","2","19.2","13","12","83","15","1","0","4","12","0","0","19","0","0","5.49","5.88","1.37","81.0","75.4","0.05","-0.24"
"791","¹Ú¿õ","21µÎ","0.04","10","0","0","0","0","0","0","0","11.2","7","7","49","12","1","1","0","4","0","3","7","0","0","5.40","3.93","1.37","79.9","112.5","0.04","-0.02"
"801","À±¼ººó","21·Ô","0.04","1","0","0","0","0","0","0","0","1.0","0","0","5","0","0","0","0","1","0","0","0","0","0","0.00","6.33","1.00","","70.4","0.04","0.00"
"811","°íÈ¿ÁØ","21L","0.04","3","0","0","0","0","0","0","0","2.1","1","1","10","3","0","1","0","0","0","0","1","0","0","3.86","2.48","1.29","111.8","180.1","0.04","-0.14"
"821","ÃßÀçÇö","21·Ô","0.04","1","0","0","0","0","0","0","0","1.0","0","0","4","0","0","0","0","2","0","0","0","0","0","0.00","9.33","2.00","","47.8","0.04","0.00"
"831","±èµµÀ±","21µÎ","0.04","1","0","0","0","0","0","0","0","1.0","0","0","3","0","0","0","0","0","0","0","2","0","0","0.00","-0.67","0.00","","-651.2","0.04","0.00"
"861","Á¶¿µ°Ç","21Å°","0.04","1","0","0","0","0","0","0","0","1.0","0","0","6","1","0","0","0","2","0","0","3","0","0","0.00","3.33","3.00","","128.9","0.04","-0.00"
"871","±è¹Î¼ö","21·Ô","0.03","1","0","0","0","0","0","0","0","1.0","0","0","4","0","0","0","0","1","0","0","1","0","0","0.00","4.33","1.00","","102.8","0.03","0.00"
"881","±èÁø¼ö","21L","0.03","3","0","0","0","0","0","0","0","2.1","1","1","9","2","1","0","0","0","0","0","2","0","0","3.86","1.62","0.86","111.8","276.3","0.03","-0.04"
"891","¿ÀÀ±¼®","21·Ô","0.03","1","0","0","0","0","0","0","0","0.2","0","0","2","0","0","0","0","0","0","0","0","0","0","0.00","3.33","0.00","","133.6","0.03","0.00"
"901","¹ÚÁøÅÂ","21K","0.02","59","0","0","0","3","3","0","9","65.0","44","43","305","68","11","0","6","36","0","13","45","0","5","5.95","5.41","1.60","74.7","82.3","0.02","-1.08"
"911","°¡ºô¸®¿À","21S","0.02","15","0","0","15","6","4","0","0","81.1","54","53","351","88","18","0","7","30","1","6","70","0","3","5.86","4.02","1.45","76.5","113.0","0.02","-0.68"
"921","¹®¼ºÇö","21Å°","0.02","4","0","0","0","0","0","0","0","3.1","2","2","18","3","2","0","0","6","0","0","3","0","1","5.40","6.93","2.70","82.1","63.4","0.02","-0.01"
"931","ÃÖ¹ÎÁØ","21S","0.02","38","0","0","12","3","3","0","4","86.0","56","56","398","93","17","0","11","50","0","7","62","1","5","5.86","5.54","1.66","76.6","81.9","0.02","-1.71"
"941","±è°Ç¿ì","21S","0.02","6","0","0","4","0","1","0","0","11.0","7","6","54","8","1","0","1","12","0","0","7","0","1","4.91","6.51","1.82","91.4","69.2","0.02","-0.10"
"951","°­ÅÂÀ²","21·Ô","0.01","1","0","0","0","0","0","0","0","0.1","0","0","3","2","1","0","0","0","0","0","0","0","0","0.00","3.33","6.00","","133.6","0.01","0.00"
"981","ÃÖÁ¤¿ë","21K","0.01","1","0","0","0","0","0","0","0","0.1","0","0","2","1","0","1","0","0","0","0","0","0","0","0.00","3.33","3.00","","133.6","0.01","-0.00"
"991","¾ÈÀÎ»ê","21N","0.01","7","0","0","0","0","0","0","0","6.2","5","4","34","3","1","0","0","7","0","3","9","0","3","5.40","5.13","1.50","84.1","87.1","0.01","-0.08"
"1001","¾çÇö","21Å°","0.01","45","0","0","0","1","2","0","5","48.0","31","25","225","59","11","0","3","26","4","1","22","0","1","4.69","4.67","1.77","94.6","93.4","0.01","-0.52"
"1011","°­ÅÂ°æ","21N","0.01","3","0","0","3","0","1","0","0","12.2","8","8","61","13","3","0","2","10","0","2","10","0","2","5.68","6.65","1.82","79.9","68.0","0.01","-0.36"
"1021","°­µ¿È£","21·Ô","0.00","1","0","0","0","0","0","0","0","1.1","1","1","7","1","1","0","0","1","0","1","1","0","1","6.75","6.33","1.50","67.3","70.8","0.00","0.00"
"1031","·ù¿ø¼®","21L","0.00","6","0","0","0","0","0","0","0","6.0","4","4","28","1","1","0","0","9","0","1","8","0","0","6.00","5.67","1.67","71.9","78.0","0.00","0.04"
"1041","¹®´ë¿ø","21µÎ","0.00","2","0","0","0","0","0","0","0","1.1","1","1","9","2","0","0","1","2","0","0","1","0","0","6.75","16.08","3.00","63.9","25.8","0.00","0.00"
"1051","ÀÌ½ÂÇå","21·Ô","-0.00","16","0","0","12","0","3","0","0","57.2","39","37","278","65","10","0","2","43","0","7","32","1","11","5.77","5.28","1.87","78.7","84.6","-0.00","-0.93"
"1061","À±»êÈì","21ÇÑ","-0.00","5","0","0","0","0","0","0","0","3.0","2","2","19","7","0","0","0","2","0","2","2","0","0","6.00","6.00","3.00","73.0","74.3","-0.00","-0.06"
"1071","¿Àµ¿¿í","21ÇÑ","-0.00","34","0","0","0","0","1","0","2","25.0","17","15","117","21","9","0","3","16","0","5","13","0","0","5.40","6.37","1.48","81.1","70.0","-0.00","-0.32"
"1101","±è°Ç±¹","21·Ô","-0.01","13","0","0","0","0","0","0","0","22.0","16","16","104","27","8","0","3","14","0","0","17","0","2","6.55","5.47","1.86","69.4","81.6","-0.01","0.09"
"1111","¼ÕÁ¤¿í","21N","-0.02","15","0","0","0","1","0","0","0","12.1","9","9","61","17","2","3","1","7","0","0","8","0","1","6.57","4.79","1.95","69.1","94.2","-0.02","-0.45"
"1121","È²À±È£","21K","-0.02","1","0","0","0","0","0","0","0","0.2","1","0","4","2","0","0","0","0","0","0","0","0","0","0.00","3.33","3.00","","133.6","-0.02","0.00"
"1131","Á¤ÀÎ¿í","21ÇÑ","-0.02","8","0","0","1","0","0","0","0","9.1","6","5","44","6","1","0","2","10","0","0","6","0","0","4.82","8.05","1.71","90.8","55.4","-0.02","-0.19"
"1141","±è°­¹Î","21S","-0.02","1","0","0","0","0","0","0","0","0.2","1","1","4","1","0","0","1","1","0","0","1","0","0","13.50","24.33","3.00","33.2","19.1","-0.02","0.00"
"1151","Á¤¿µÀÏ","21S","-0.03","1","0","0","0","0","0","0","0","2.0","2","2","9","4","1","0","1","0","0","0","0","0","0","9.00","9.83","2.00","49.9","46.7","-0.03","-0.00"
"1161","¿À¼®ÁÖ","21L","-0.03","9","0","0","0","0","0","0","0","8.1","6","6","38","9","1","0","0","6","0","0","7","0","0","6.48","3.81","1.80","66.6","116.4","-0.03","-0.05"
"1171","È«¹Î±â","21·Ô","-0.04","1","0","0","0","0","0","0","0","0.1","1","1","3","0","0","0","0","2","0","0","0","0","0","27.00","21.33","6.00","16.8","20.9","-0.04","-0.01"
"1181","±èµ¿¿í","21Å°","-0.04","3","0","0","0","0","0","0","0","3.0","3","3","16","7","0","1","2","1","0","0","2","0","0","9.00","11.67","2.67","49.3","35.7","-0.04","-0.00"
"1191","ÀÌÇü¹ü","21µÎ","-0.04","4","0","0","0","0","0","0","0","2.2","2","0","16","2","0","0","0","5","0","1","2","0","0","0.00","8.58","2.63","","51.4","-0.04","-0.55"
"212","ÃÖ¿µÈ¯","21·Ô","-0.05","20","0","0","7","1","2","0","0","40.2","30","28","181","45","10","0","4","24","0","2","28","0","4","6.20","5.15","1.70","73.3","86.7","-0.05","-0.58"
"312","ÀÌÁØ¿µ","21K","-0.05","50","0","0","1","3","2","1","9","35.2","25","22","159","30","5","0","3","19","1","0","26","0","3","5.55","4.48","1.37","80.1","99.1","-0.05","-0.65"
"412","ÀÌÂùÇõ","21L","-0.06","1","0","0","0","0","0","0","0","1.0","2","2","6","1","1","0","0","2","0","0","2","0","1","18.00","5.33","3.00","24.0","82.9","-0.06","0.00"
"512","È²¿µ±¹","21ÇÑ","-0.06","18","0","0","0","0","2","0","2","14.2","10","9","71","16","1","0","0","10","0","1","15","0","2","5.52","3.54","1.77","79.3","126.2","-0.06","-0.60"
