"","ÀÌ¸§","ÆÀ","Á¤·Ä","ÃâÀå","¿ÏÅõ","¿ÏºÀ","¼±¹ß","½Â","ÆÐ","¼¼","È¦µå","ÀÌ´×","½ÇÁ¡","ÀÚÃ¥","Å¸ÀÚ","¾ÈÅ¸","X2Å¸","X3Å¸","È¨·±","º¼³Ý","°í4","»ç±¸","»ïÁø","º¸Å©","ÆøÅõ","ºñÀ²","ºñÀ².1","ºñÀ².2","ºñÀ².3","ºñÀ².4","WAR","WPA"
"611","³ª¿øÅ¹","21·Ô","-0.06","2","0","0","0","0","0","0","0","2.0","3","3","10","1","0","1","0","3","0","0","3","0","1","13.50","4.83","2.00","33.7","92.2","-0.06","0.00"
"712","Á¶¿äÇÑ","21S","-0.06","6","0","0","0","0","0","0","1","7.0","6","6","38","10","3","0","0","9","0","0","4","0","0","7.71","6.05","2.71","58.2","73.9","-0.06","-0.23"
"812","ÀÓÇöÁØ","21»ï","-0.06","27","0","0","0","1","2","0","5","11.0","8","8","52","11","1","2","0","7","0","4","8","0","0","6.55","4.88","1.64","69.0","91.3","-0.06","-0.68"
"912","ÀÌ½ÂÇå","21N","-0.06","5","0","0","0","0","0","0","0","5.1","5","4","27","9","3","0","0","1","0","0","7","0","0","6.75","1.27","1.88","67.3","350.0","-0.06","-0.03"
"1012","Â÷¿ìÂù","21L","-0.08","5","0","0","5","2","1","0","0","22.1","14","13","99","16","3","0","2","13","0","3","12","0","0","5.24","5.57","1.30","82.3","77.8","-0.08","-0.36"
"1112","½º¹Ì½º","21Å°","-0.08","2","0","0","2","1","0","0","0","10.0","7","7","43","9","2","0","1","5","0","0","5","0","0","6.30","5.13","1.40","70.4","84.4","-0.08","-0.14"
"142","À¯ÀçÀ¯","21µÎ","-0.09","4","0","0","0","0","0","0","0","3.1","4","4","19","4","0","0","2","5","0","0","1","0","1","10.80","15.03","2.70","39.9","27.9","-0.09","-0.04"
"152","º¯½Ã¿ø","21K","-0.09","1","0","0","0","0","0","0","0","0.2","2","2","7","1","0","0","0","3","0","1","0","0","0","27.00","21.33","6.00","16.5","21.0","-0.09","-0.03"
"162","¼­±Õ","21ÇÑ","-0.09","3","0","0","0","0","0","0","0","1.2","2","2","10","2","0","0","0","0","0","2","0","0","0","10.80","6.93","1.20","40.6","64.1","-0.09","-0.19"
"172","½ÅÁöÈÄ","21ÇÑ","-0.09","2","0","0","0","0","0","0","0","0.1","2","0","3","0","0","0","0","1","0","0","0","0","0","0.00","12.33","3.00","","36.4","-0.09","-0.01"
"182","ÀÌ»ó±Ô","21L","-0.10","7","0","0","0","0","0","0","0","6.0","6","6","29","8","2","0","1","2","0","1","4","0","0","9.00","5.67","1.67","47.9","75.1","-0.10","0.02"
"192","Á¤¿ìÁØ","21·Ô","-0.10","6","0","0","0","0","0","0","0","5.2","6","6","29","6","2","0","1","5","0","2","4","0","0","9.53","7.92","1.94","47.7","56.5","-0.10","-0.19"
"202","Á¶¿µ¿ì","21S","-0.10","30","0","0","8","4","8","1","0","66.2","46","42","291","74","10","2","10","26","0","0","48","0","3","5.67","5.01","1.50","79.1","90.8","-0.10","-0.32"
"213","ÇÏÁØÈ£","21K","-0.11","10","0","0","0","0","0","0","0","12.0","10","9","56","16","1","1","2","6","0","0","10","0","1","6.75","5.33","1.83","66.5","83.1","-0.11","-0.20"
"222","³²È£","21µÎ","-0.11","5","0","0","0","0","1","0","0","2.2","3","3","13","3","1","0","0","3","0","0","2","0","0","10.13","5.21","2.25","42.6","85.1","-0.11","-0.15"
"232","¹Ú¼¼¿õ","21»ï","-0.11","4","0","0","0","0","0","0","0","3.0","4","3","18","5","0","1","1","3","0","1","2","0","0","9.00","10.33","2.67","50.2","44.2","-0.11","-0.10"
"262","¿ÀÇöÅÃ","21·Ô","-0.12","20","0","0","0","0","1","0","1","16.1","13","12","87","28","7","0","2","8","2","1","8","0","0","6.61","5.23","2.20","68.7","85.2","-0.12","-0.80"
"272","°íºÀÀç","21µÎ","-0.12","1","0","0","0","0","0","0","0","1.1","4","4","8","5","0","0","1","0","0","0","0","0","0","27.00","13.08","3.75","16.0","31.3","-0.12","0.00"
"282","¹ÚÁÖÈ«","21ÇÑ","-0.12","2","0","0","1","1","1","0","0","3.0","4","4","18","2","0","0","0","9","0","0","3","0","1","12.00","10.33","3.67","36.5","43.4","-0.12","-0.22"
"292","À¯¿ø»ó","21K","-0.12","11","0","0","0","1","1","0","1","13.0","10","9","60","15","2","0","0","6","0","0","13","0","3","6.23","2.72","1.62","72.1","164.4","-0.12","-0.08"
"302","±èÅÂÇü","21L","-0.12","2","0","0","0","0","0","0","0","1.0","3","3","6","0","0","0","0","2","0","1","1","0","0","27.00","10.33","2.00","16.0","42.6","-0.12","0.01"
"313","°­Áö±¤","21S","-0.13","1","0","0","0","0","0","0","0","1.0","4","4","10","3","0","0","0","4","0","0","1","0","0","36.00","13.33","7.00","12.5","33.5","-0.13","-0.00"
"322","³²Áö¹Î","21ÇÑ","-0.13","3","0","0","3","0","1","0","0","7.1","6","6","41","9","2","0","1","7","0","3","3","0","0","7.36","8.38","2.18","59.5","53.2","-0.13","-0.24"
"332","ÀÌ¿ëÁØ","21N","-0.13","2","0","0","0","0","0","0","0","1.2","4","4","12","3","0","0","0","4","0","0","1","0","2","21.60","9.33","4.20","21.0","48.4","-0.13","-0.02"
"342","Àå¿õÁ¤","21ÇÑ","-0.13","4","0","0","0","0","0","0","0","7.1","8","8","38","15","4","0","4","2","0","0","4","0","1","9.82","10.15","2.32","44.6","43.9","-0.13","-0.09"
"352","°­°æÇÐ","21ÇÑ","-0.14","1","0","0","0","0","0","0","0","0.2","4","4","8","3","1","0","0","2","0","1","0","0","0","54.00","16.83","7.50","8.1","26.6","-0.14","0.00"
"382","ÀÌÃ¤È£","21S","-0.14","3","0","0","0","0","0","0","0","5.0","7","4","27","8","0","0","2","3","0","0","3","0","1","7.20","9.13","2.20","62.3","50.2","-0.14","-0.01"
"392","±è¼¼Çö","21S","-0.14","5","0","0","0","0","0","0","0","4.1","5","5","28","9","2","0","0","7","1","0","5","1","0","10.38","5.18","3.69","43.2","86.9","-0.14","-0.05"
"402","Á¤¼ºÁ¾","21·Ô","-0.14","12","0","0","0","0","0","0","0","12.0","12","11","65","19","1","0","2","8","0","1","4","0","2","8.25","7.08","2.25","55.1","63.1","-0.14","-0.10"
"413","±èµ¿¿ì","21·Ô","-0.15","5","0","0","0","0","0","0","0","5.0","7","6","30","10","0","0","1","5","0","0","3","0","2","10.80","7.73","3.00","42.1","57.8","-0.15","-0.02"
"422","Â÷¸íÁø","21K","-0.16","4","0","0","3","0","1","0","0","10.2","9","9","57","12","3","0","1","13","0","1","6","0","0","7.59","7.36","2.34","58.6","60.5","-0.16","-0.41"
"432","ÀÓ±Ôºó","21Å°","-0.16","5","0","0","0","0","0","0","0","8.2","10","10","43","13","6","0","3","4","0","0","6","0","0","10.38","7.83","1.96","42.7","53.9","-0.16","0.00"
"442","¾çÃ¢¼·","21»ï","-0.16","9","0","0","0","1","1","0","1","15.0","11","11","73","21","5","0","3","8","0","0","13","0","1","6.60","5.80","1.93","68.4","78.7","-0.16","-0.40"
"452","ÃÖµ¿È¯","21L","-0.16","8","0","0","0","0","0","0","0","5.2","6","6","28","6","1","0","0","4","0","2","2","0","0","9.53","5.80","1.77","45.3","76.1","-0.16","0.00"
"462","ÀÌ»óµ¿","21K","-0.17","6","0","0","0","0","1","0","1","6.1","6","6","29","7","0","0","0","3","0","0","5","0","1","8.53","3.18","1.58","52.7","140.4","-0.17","-0.28"
"472","¹ÚÀç¹Î","21·Ô","-0.17","5","0","0","0","0","0","0","0","2.2","5","5","13","3","1","0","1","2","0","0","2","0","0","16.88","8.96","1.88","26.9","49.9","-0.17","-0.03"
"502","±èÀ¯¿µ","21·Ô","-0.17","26","0","0","0","1","0","0","0","18.2","16","15","92","21","4","0","1","14","0","2","17","0","2","7.23","4.78","1.88","62.8","93.4","-0.17","-0.11"
"513","±èÅÂÇö","21N","-0.18","6","0","0","0","0","0","0","0","5.1","8","7","32","5","0","0","0","7","0","4","3","0","3","11.81","8.40","2.25","38.4","53.2","-0.18","-0.04"
"522","ÀÌÁ¾¹Î","21Å°","-0.18","2","0","0","0","0","0","0","0","2.1","6","6","17","4","0","0","1","7","0","0","3","0","0","23.14","15.33","4.71","19.2","28.0","-0.18","-0.01"
"532","ÀÌÁ¤Çö","21K","-0.19","2","0","0","1","0","1","0","0","8.2","9","9","38","12","3","0","3","5","0","0","1","0","0","9.35","9.33","1.96","48.1","47.3","-0.19","-0.33"
"542","±èÁøÈ£","21N","-0.19","1","0","0","1","0","1","0","0","1.0","3","3","7","2","0","0","0","3","0","0","1","0","1","27.00","10.33","5.00","16.8","43.8","-0.19","-0.23"
"552","¾ç¼±·ü","21S","-0.19","1","0","0","1","0","1","0","0","1.0","3","3","10","3","0","0","0","3","0","1","1","0","1","27.00","13.33","6.00","16.6","33.8","-0.19","-0.28"
"562","ÇÑ½ÂÇõ","21·Ô","-0.19","7","0","0","0","0","0","0","0","4.0","6","6","25","6","1","0","1","5","0","1","5","0","2","13.50","8.58","2.75","33.7","52.1","-0.19","-0.21"
"572","±èÃ¢ÈÆ","21·Ô","-0.20","6","0","0","0","0","0","0","0","8.0","10","10","41","13","4","0","1","6","0","0","6","0","0","11.25","5.71","2.38","40.4","78.2","-0.20","0.10"
"582","±è±âÅ¹","21ÇÑ","-0.21","19","0","0","0","0","0","0","4","12.1","10","8","58","14","4","1","0","7","0","1","12","0","0","5.84","3.33","1.70","75.0","133.8","-0.21","-0.31"
"592","¼ÒÀÌÇö","21N","-0.21","10","0","0","0","0","0","0","0","10.2","12","8","59","13","3","0","1","12","0","0","10","0","1","6.75","6.05","2.34","67.3","74.8","-0.21","-0.22"
"622","ÀÌ±³ÈÆ","21µÎ","-0.21","11","0","0","0","0","0","0","0","8.1","10","10","43","13","3","0","2","3","0","1","8","0","0","10.80","5.97","1.92","39.9","70.2","-0.21","-0.06"
"632","¹ÚÁøÇü","21·Ô","-0.22","22","0","0","0","2","1","0","0","16.0","14","14","81","25","6","2","1","10","1","0","23","0","0","7.88","2.96","2.19","57.7","150.5","-0.22","-0.43"
"642","³ª±Õ¾È","21·Ô","-0.22","23","0","0","7","1","2","1","1","46.1","36","33","223","62","13","0","4","24","0","0","27","1","1","6.41","4.84","1.86","70.9","92.1","-0.22","-0.74"
"652","ÇÑÂ÷Çö","21K","-0.22","3","0","0","0","0","0","0","0","3.2","8","8","23","10","0","0","3","2","0","0","3","0","0","19.64","13.97","3.27","22.9","31.6","-0.22","0.00"
"662","¹ÚÁ¾±â","21µÎ","-0.22","22","0","0","5","0","4","0","0","59.2","42","38","274","69","10","1","3","29","0","3","33","0","3","5.73","4.49","1.64","75.3","97.3","-0.22","-1.66"
"672","¹ÚÁØÇ¥","21K","-0.22","32","0","0","0","2","4","0","4","32.0","24","21","158","42","9","1","3","17","0","9","18","0","0","5.91","5.86","1.84","75.3","75.9","-0.22","-1.48"
"682","±è¹Î±Ô","21µÎ","-0.22","31","0","0","6","2","3","0","1","56.1","40","38","262","64","10","0","9","28","0","4","39","0","3","6.07","5.73","1.63","71.0","74.4","-0.22","-0.67"
"692","Á¶º´Çö","21S","-0.22","3","0","0","3","0","0","0","0","6.2","7","6","33","7","3","0","1","5","0","1","8","0","1","8.10","5.58","1.80","55.4","81.8","-0.22","-0.45"
"702","Àå¿øÁØ","21µÎ","-0.25","32","0","0","0","0","1","1","4","18.2","15","14","95","20","3","0","1","18","0","2","8","0","1","6.75","6.39","2.04","63.9","68.5","-0.25","-0.30"
"713","ÇãÀ±µ¿","21»ï","-0.25","1","0","0","1","0","1","0","0","3.2","6","5","22","8","2","0","1","1","0","1","3","0","0","12.27","6.88","2.46","36.8","66.8","-0.25","-0.38"
"742","Á¤¼ö¹Î","21S","-0.26","10","0","0","7","1","2","0","0","30.1","24","23","151","34","5","1","6","27","1","1","22","0","1","6.82","7.12","2.01","65.8","63.8","-0.26","-0.59"
"752","±¸ÁØ¹ü","21»ï","-0.27","1","0","0","1","0","0","0","0","2.0","5","5","12","2","0","0","2","3","0","1","1","0","0","22.50","21.33","2.50","20.1","21.7","-0.27","-0.37"
"762","ÀÌ¿µÇÏ","21µÎ","-0.28","35","0","0","11","5","6","1","2","78.2","58","55","364","81","18","0","9","57","0","1","53","0","7","6.29","5.68","1.75","68.5","75.8","-0.28","-1.63"
"772","ÀÌ¿ìÂù","21L","-0.28","15","0","0","5","0","1","0","0","34.0","25","21","161","36","3","1","3","25","0","1","27","0","0","5.56","5.19","1.79","77.6","83.5","-0.28","-0.54"
"782","±è´ëÇö","21L","-0.28","4","0","0","0","0","0","0","0","3.2","8","5","23","7","4","0","2","3","0","1","4","0","1","12.27","11.51","2.73","35.1","36.1","-0.28","-0.06"
"792","°í¿µÃ¢","21K","-0.28","24","0","0","0","0","2","0","6","23.1","19","15","108","30","6","0","0","10","0","2","6","0","0","5.79","4.36","1.71","76.9","102.5","-0.28","-0.44"
"802","±è¼ºÁø","21Å°","-0.29","45","0","0","0","1","3","0","2","40.2","30","24","185","40","13","0","4","23","2","0","29","0","3","5.31","4.73","1.55","83.5","91.2","-0.29","-1.01"
"813","¼­´ö¿ø","21K","-0.29","24","0","0","0","1","0","0","1","32.2","28","27","148","36","8","1","7","14","0","0","24","0","5","7.44","5.94","1.53","59.8","74.4","-0.29","-0.82"
"822","Á¤¿ì¶÷","21ÇÑ","-0.30","50","0","0","0","1","4","15","1","44.2","29","28","199","47","5","0","5","20","2","5","32","0","0","5.64","4.90","1.50","77.6","91.0","-0.30","-1.27"
"832","±èÀ±¼ö","21»ï","-0.33","20","0","0","1","0","0","0","1","19.0","18","14","101","25","5","0","2","17","0","1","25","0","4","6.63","4.91","2.21","68.1","91.6","-0.33","-0.65"
"862","±èÁ¤ÀÎ","21Å°","-0.33","11","0","0","6","1","2","0","0","31.2","26","25","151","34","6","1","6","18","0","2","21","0","2","7.11","6.36","1.64","62.4","67.4","-0.33","-0.79"
"872","°­À±±¸","21N·Ô","-0.33","22","0","0","1","0","1","0","3","16.0","15","15","79","21","4","0","3","14","1","1","15","0","0","8.44","6.52","2.19","53.9","68.6","-0.33","-0.91"
"882","³²ÀçÇö","21K","-0.34","5","0","0","1","0","1","0","1","8.0","13","13","44","10","2","0","2","10","0","0","5","0","1","14.63","9.08","2.50","30.4","48.8","-0.34","0.04"
"892","¹Ú°üÁø","21Å°","-0.37","2","0","0","0","0","0","0","0","0.2","9","6","12","5","1","0","0","3","0","1","0","0","0","81.00","21.33","12.00","5.5","20.8","-0.37","-0.05"
"902","°­µ¿¿¬","21N","-0.37","12","0","0","3","3","2","0","1","23.0","21","20","109","25","4","1","4","14","0","0","14","0","3","7.83","6.20","1.70","58.0","73.1","-0.37","-1.28"
"913","Á¶Á¦¿µ","21µÎ","-0.38","6","0","0","1","0","1","0","0","10.2","13","13","60","18","3","0","1","10","1","1","5","0","1","10.97","6.43","2.63","39.3","67.5","-0.38","-0.43"
"922","±è´ë¿ì","21»ï","-0.39","31","0","0","4","0","2","0","1","51.0","39","36","234","68","18","0","7","15","1","2","27","0","1","6.35","5.00","1.63","71.0","91.0","-0.39","-1.41"
"932","ÇöµµÈÆ","21µÎ","-0.40","5","0","0","2","0","0","0","0","8.2","12","12","46","9","1","0","1","13","0","0","9","0","1","12.46","7.26","2.54","34.6","59.7","-0.40","-0.29"
"942","ÃÖ¿ëÁØ","21K","-0.40","3","0","0","2","0","1","0","0","6.1","10","10","39","11","4","1","3","7","0","1","6","0","0","14.21","11.39","2.84","31.3","38.7","-0.40","-0.41"
"952","ÀÌ½ÂÀç","21K","-0.41","25","0","0","0","2","1","0","5","24.0","20","20","118","26","2","0","5","18","0","3","17","1","3","7.50","7.25","1.83","59.3","61.1","-0.41","-0.49"
"982","ÀÌÃæÈ£","21ÇÑ","-0.43","17","0","0","0","1","0","0","0","16.1","17","14","85","20","2","2","1","13","0","3","11","0","0","7.71","5.72","2.02","56.8","78.0","-0.43","-0.38"
"992","ÀÌ°­ÁØ","21K·Ô","-0.43","15","0","0","0","1","0","0","0","8.1","11","10","48","11","1","0","1","12","0","3","4","0","2","10.80","9.33","2.76","41.9","47.7","-0.43","-0.30"
"1002","ÀåÇÊÁØ","21»ï","-0.43","41","0","0","0","0","0","0","2","34.2","30","28","174","46","8","1","4","27","1","1","24","0","4","7.27","5.78","2.11","62.1","78.1","-0.43","-0.68"
"1013","ÀÌ½ÂÇö","21»ï","-0.45","21","0","0","0","1","1","0","1","17.0","18","18","86","30","5","1","6","8","0","0","7","0","1","9.53","8.51","2.24","47.4","54.1","-0.45","-0.49"
"1022","±èÀÌÈ¯","21ÇÑ","-0.46","14","0","0","5","0","1","0","0","26.0","22","22","132","32","5","0","2","22","0","4","13","0","1","7.62","6.33","2.08","57.5","70.5","-0.46","-0.50"
"1032","¹ÚÁ¤¼ö","21NµÎ","-0.49","12","0","0","5","3","3","0","0","30.1","27","25","143","38","9","0","5","14","0","3","26","0","2","7.42","5.44","1.71","59.8","80.9","-0.49","-1.02"
"1042","±è¼±±â","21Å°","-0.50","21","0","0","7","3","2","0","0","48.1","38","35","224","53","12","0","5","22","0","7","25","1","4","6.52","5.44","1.55","68.0","79.8","-0.50","-1.40"
"1052","ÀåÀç¿µ","21Å°","-0.54","19","0","0","2","0","1","0","0","17.2","18","18","92","15","5","0","0","24","0","3","14","0","5","9.17","6.33","2.21","48.3","69.7","-0.54","-0.87"
"1062","ÀÌ°Ç¿í","21S","-0.63","5","0","0","4","0","1","0","0","12.2","16","16","72","16","4","0","4","19","0","1","5","0","0","11.37","11.39","2.76","39.5","39.9","-0.63","-0.90"
"1072","¼ÕÁÖ¿µ","21L","-0.63","7","0","0","6","1","3","0","0","26.2","25","25","127","31","7","2","4","20","0","1","21","0","1","8.44","6.07","1.91","51.1","70.6","-0.63","-0.88"
"1102","¼­ÁØ¿ø","21·Ô","-0.65","26","0","0","8","1","3","0","3","54.0","46","44","257","72","13","2","5","29","3","2","37","0","1","7.33","4.72","1.87","62.0","94.4","-0.65","-1.07"
"1113","¿ÀÁÖ¿ø","21Å°","-0.68","21","0","0","0","1","1","1","0","18.1","20","20","89","33","8","0","3","4","1","0","9","0","1","9.82","4.97","2.02","45.2","86.0","-0.68","-0.89"
"1122","ÀÌ½ÂÈ£","21Å°","-0.68","38","0","0","3","1","3","0","5","47.1","39","29","224","55","7","1","4","31","2","1","37","0","8","5.51","4.77","1.82","80.4","90.8","-0.68","-1.15"
"1132","ÀÓÁØ¼·","21ÇÑ","-0.68","13","0","0","0","0","0","0","0","10.2","18","13","64","19","5","0","1","8","0","4","11","1","1","10.97","5.86","2.53","39.9","76.0","-0.68","-0.23"
"1142","±èÁ¤ºó","21S","-0.72","6","0","0","6","0","1","0","0","17.1","20","19","92","20","1","0","5","20","0","4","21","0","1","9.87","8.81","2.31","45.5","51.9","-0.72","-1.33"
"1152","±èÀ¯½Å","21K","-0.75","15","0","0","11","2","6","0","0","54.1","47","46","249","63","12","1","11","35","0","2","29","0","0","7.62","6.94","1.80","58.4","63.7","-0.75","-1.61"
"1162","³ë°æÀº","21·Ô","-0.80","14","0","0","11","3","5","0","0","56.1","50","46","269","79","16","1","11","24","0","4","35","0","3","7.35","6.12","1.83","61.8","73.1","-0.80","-1.90"
"1172","±èÇö¼ö","21K","-0.86","17","0","0","8","1","4","0","0","45.2","43","40","229","57","16","0","8","36","0","3","27","0","1","7.88","6.99","2.04","56.4","63.4","-0.86","-1.36"
"1182","ÀÌº¸±Ù","21K","-0.88","15","0","0","0","0","1","0","1","10.0","18","17","61","25","4","0","3","6","0","0","7","0","2","15.30","7.63","3.10","29.4","57.9","-0.88","-0.84"
"1192","ÀÌ½Â¹Î","21»ï","-0.88","11","0","0","11","1","4","0","0","35.2","34","34","173","50","6","1","6","18","0","3","22","0","0","8.58","6.05","1.91","52.6","75.1","-0.88","-1.17"
"24","¼ÛÀç¿µ","21·Ô","-0.93","19","0","0","0","0","2","0","1","14.2","23","22","79","24","6","0","3","12","0","1","13","0","1","13.50","6.88","2.46","33.7","65.0","-0.93","-0.48"
"36","¿À¿ø¼®","21S","-1.00","33","0","0","21","7","6","0","2","110.0","84","72","530","125","20","3","11","73","1","10","95","1","2","5.89","5.14","1.80","76.2","88.2","-1.00","-2.81"
"48","ÀÌ½Â°ü","21ÇÑ","-1.04","8","0","0","2","0","2","0","0","5.2","20","17","44","11","3","1","1","16","0","0","5","0","1","27.00","12.33","4.77","16.2","36.3","-1.04","-0.57"
"514","±èÁø¼º","21N","-1.07","42","0","0","0","2","4","1","9","37.2","34","30","174","43","10","0","7","18","3","1","37","0","2","7.17","5.06","1.62","63.3","89.9","-1.07","-1.25"
"61","½ÅÁ¤¶ô","21ÇÑ","-1.08","20","0","0","0","0","2","0","2","20.0","24","19","102","25","6","1","3","15","2","3","14","0","0","8.55","6.28","2.00","51.2","71.0","-1.08","-0.78"
"72","ÀÌ¹Î¿ì","21K","-1.12","16","1","0","12","1","6","0","0","57.0","53","51","275","78","12","3","8","31","0","5","28","1","2","8.05","6.07","1.91","55.2","73.0","-1.12","-1.84"
"84","Àå½ÃÈ¯","21ÇÑ","-1.38","19","1","0","16","0","11","0","1","69.0","62","54","342","87","12","1","4","48","2","6","47","0","7","7.04","4.99","1.96","62.2","89.5","-1.38","-2.32"
"96","À¯Èñ°ü","21µÎ","-1.49","15","0","0","15","4","7","0","0","63.0","57","54","314","107","14","3","10","24","0","3","23","0","0","7.71","5.95","2.08","55.9","71.8","-1.49","-1.98"
