등번호,이름,팀명,포지션,생년월일,학력,키_cm,몸무게_kg
,,,,,,,
,,,,,,,
,,117.0,강민균,LG,강남초-서울이수중-덕수고-홍익대,,
,,5.0,강민성,KT,대구옥산초-경상중-경북고,,
,,127.0,강민성,삼성,연현초-잠신중-안산공고,,
,,13.0,강민제,KIA,군산중앙초-군산중-군산상일고,,
,,50.0,강백호,KT,부천북초-서울이수중-서울고,,
,,,강성우,롯데,대전유천초-한밭중-청주고-롯데-상무,,
,,23.0,강승호,두산,순천북초-천안북중-북일고-LG-경찰-LG-SK,,
,,27.0,강진성,키움,가동초-잠신중-경기고-NC-경찰-NC-두산-SSG,,
,,58.0,강진형,고양,덕수정보고-인하대,,
,,6.0,강한울,삼성,사당초-중앙중-안산공고-원광대-KIA-삼성-상무,,
,,18.0,고명준,SSG,서원초-세광중-세광고-SK,,
,,2.0,고승민,롯데,군산신풍초-천안북중-북일고,,
,,44.0,고영우,키움,부산대연초(사상구리틀)-대동중-경남고-성균관대,,
,,9.0,공민규,삼성,서화초-동산중-인천고-삼성-상무,,
,,124.0,곽민호,LG,역삼초-자양중-배명고,,
,,6.0,구본혁,LG,중대초-잠신중-장충고-동국대-LG-상무,,
,,65.0,구자욱,삼성,본리초-경복중-대구고-삼성-상무,,
,,17.0,권광민,한화,서울청구초-홍은중-장충고,,
,,52.0,권동진,KT,제주신광초-세광중-세광고-원광대-KT-상무,,
,,71.0,권혁빈,키움,칠성초-경상중-대구고,,
,,56.0,김건,한화,양정초-개성중-경남고,,
,,12.0,김건희,키움,대전신흥초-온양중-원주고,,
,,36.0,김경민,고양,중앙고-고려대,,
,,14.0,김규성,KIA,갈산초-선린중-선린인터넷고,,
,,3.0,김남훈,고양,경주고-영동대,,
,,5.0,김도영,KIA,광주대성초-광주동성중-광주동성고,,
,,107.0,김도윤,LG,화중초(덕양구리틀)-경기신일중-야탑고,,
,,121.0,김동규,롯데,안일초(안양시리틀)-현도중-포항제철고,,
,,48.0,김동준,두산,군산신풍초-군산중-군산상고,,
,,,김두현,KIA,수원신곡초-공주중-공주고-동원대-KIA-상무,,
,,16.0,김민성,롯데,고명초-잠신중-덕수정보고-(영남사이버대)-롯데-히어로즈-키움-LG,,
,,16.0,김민수,LG,서화초-동산중-제물포고-롯데-경찰-롯데,,
,,10.0,김민혁,두산,광주대성초-광주동성중-광주동성고,,
,,124.0,김민호,두산,화곡초-선린중-성남고-한양대,,
,,55.0,김범석,LG,김해삼성초-경남중-경남고,,
,,23.0,김병휘,키움,효제초-홍은중-장충고,,
,,7.0,김상수,KT,대구옥산초-경복중-경북고-삼성,,
,,125.0,김상준,삼성,양덕초-마산동중-물금고-동원과학기술대,,
,,44.0,김석환,KIA,광주서석초-광주동성중-광주동성고,,
,,3.0,김선빈,KIA,화순초-화순중-화순고-KIA-상무,,
,,56.0,김성민,SSG,서울학동초-자양중-경기고-SK,,
,,36.0,김성진,LG,수원신곡초-매향중-야탑고,,
,,6.0,김성현,SSG,송정동초-충장중-광주제일고-SK-상무-SK,,
,,119.0,김세민,롯데,강릉중앙초-하슬라중-강릉고,,
,,9.0,김세훈,NC,매호초(경산시리틀)-경운중-경북고,,
,,4.0,김수윤,SSG,김해삼성초-개성중-부산고-NC,,
,,103.0,김수인,LG,광주화정초-자양중-신일고-중앙대,,
,,30.0,김영웅,삼성,공주중동초-야로중-물금고,,
,,114.0,김예준,한화,인천당하초(인천서구리틀)-재능중-강릉고,,
,,44.0,김우재,고양,충암고-사이버대,,
,,10.0,김웅빈,키움,서라벌초-울산제일중-울산공고-히어로즈-상무,,
,,37.0,김인환,한화,화순초-화순중-화순고-성균관대,,
,,12.0,김재상,상무,고명초-덕수중-경기상고-삼성-상무,,
,,10.0,김재현,KIA,광주화정초-건대부중-경기고-송원대,,
,,124.0,김재형,삼성,봉천초-선린중-덕수고,,
,,32.0,김재환,두산,영랑초-상인천중-인천고-두산-상무,,
,,5.0,김주성,LG,수원신곡초-덕수중-휘문고,,
,,7.0,김주원,NC,삼일초(군포시리틀)-안산중앙중-유신고,,
,,125.0,김준상,두산,부천상일초(부천원미리틀)-모가중-유신고-동의과학대,,
,,58.0,김지찬,삼성,백사초(이천시리틀)-모가중-라온고,,
,,32.0,김진웅,고양,부천고-영동대,,
,,5.0,김찬형,SSG,양정초-경남중-경남고-NC-SSG-상무,,
,,58.0,김창평,SK,학강초-무등중-광주제일고,,
,,9.0,김철호,KT,서화초-재능중-율곡고,,
,,25.0,김태연,한화,서울청구초-덕수중-야탑고,,
,,36.0,김태윤,SSG,창우초(하남시리틀)-배명중-배명고,,
,,1.0,김태진,키움,수유초-신일중-신일고-NC-경찰-NC-KIA,,
,,45.0,김태훈,KT,진흥초(안산리틀)-평촌중-유신고,,
,,68.0,김한별,NC,효제초-선린중-배재고,,
,,90.0,김현수,두산,신일고,,
,,102.0,김형욱,LG,동일중앙초-부산중-부산고,,
,,,김호진,삼성,송정동초-충장중-진흥고-삼성-상무,,
,,44.0,김휘집,NC,양목초(히어로즈리틀)-대치중-신일고-키움,,
,,51.0,나승엽,롯데,남정초-선린중-덕수고-롯데-상무,,
,,8.0,노시환,한화,부산수영초-경남중-경남고,,
,,52.0,노진혁,롯데,광주대성초-광주동성중-광주동성고-성균관대-NC-상무-NC,,
,,24.0,데이비슨,NC,미국 Yucaipa(고),,
,,16.0,도태훈,NC,양정초-개성중-부산고-동의대-NC-상무,,
,,0.0,디아즈,삼성,도미니카 Daniel Smith(고),,
,,16.0,류지혁,삼성,청원초-선린중-충암고-두산-상무-두산-KIA,,
,,21.0,류현인,상무,광주수창초-진흥중-진흥고-단국대-KT-상무,,
,,2.0,문보경,LG,송중초(동대문구리틀)-덕수중-신일고,,
,,113.0,문상준,KT,가동초-휘문중-휘문고,,
,,24.0,문상철,KT,중대초-잠신중-배명고-고려대-KT-상무,,
,,53.0,문정빈,LG,가동초-잠신중-서울고,,
,,51.0,문현빈,한화,대전유천초-온양중-북일고,,
,,123.0,박건우,LG,송정동초-광주동성중-광주동성고-단국대,,
,,14.0,박계범,두산,순천북초-순천이수중-효천고-삼성-상무-삼성,,
,,2.0,박민,KIA,갈산초-성남중-야탑고-KIA-상무,,
,,2.0,박민석,KT,성동초-덕수중-장충고,,
,,2.0,박민우,NC,마포초(용산구리틀)-선린중-휘문고,,
,,52.0,박병호,삼성,영일초(광명리틀)-영남중-성남고-상무-LG-히어로즈-미네소타-넥센-키움-KT,,
,,5.0,박상준,KIA,석교초-세광중-세광고-강릉영동대,,
,,62.0,박선호,고양,청원고-호원대,,
,,2.0,박성한,SSG,순천북초-여수중-효천고-SK-상무-SK,,
,,53.0,박승욱,롯데,칠성초-경복중-대구상원고-SK-KT,,
,,112.0,박인우,NC,배봉초(군포시리틀)-청량중-배명고-용인예술과학대,,
,,116.0,박장민,삼성,칠성초-경상중-대구고,,
,,9.0,박정현,상무,부천북초-부천중-유신고-한화-상무,,
,,113.0,박주찬,NC,동막초-경포중-강릉고-동아대,,
,,2.0,박준순,두산,배봉초(동대문구리틀)-청량중-덕수고,,
,,16.0,박준영,두산,서울도곡초(남양주리틀)-잠신중-경기고-NC,,
,,1.0,박지환,SSG,군산남초-군산중-세광고,,
,,37.0,박지훈,두산,김해삼성초-경남중-마산고,,
,,108.0,박지훈,롯데,서흥초-동산중-동산고-송원대,,
,,1.0,박찬호,KIA,신답초-건대부중-장충고,,
,,58.0,박태완,KT,중동초(부천시리틀)-부천중-유신고,,
,,98.0,배승수,한화,가동초-자양중-덕수고,,
,,98.0,배인혁,롯데,새빛초(용인수지구리틀)-동인천중-인천고,,
,,2.0,백승현,LG,소래초-상인천중-인천고,,
,,105.0,변상권,화성,인천서림초-상인천중-제물포고-재능대,,
,,29.0,변우혁,KIA,일산초-현도중-북일고-한화-상무-한화,,
,,58.0,서건창,KIA,송정동초-충장중-광주제일고-LG-히어로즈-키움-LG,,
,,98.0,서유신,키움,광주수창초-충장중-화순고-원광대,,
,,116.0,서준교,NC,거제제산초(거제리틀)-외포중-김해고,,
,,5.0,서호철,NC,순천남산초-순천이수중-효천고-동의대-NC-상무,,
,,52.0,석정우,SSG,동일중앙초-경남중-경남고-연세대,,
,,52.0,손용준,LG,김해화정초(김해리틀)-내동중-김해고-동원과학기술대,,
,,33.0,손호영,롯데,의왕부곡초-평촌중-충훈고-LG,,
,,131.0,송대현,LG,중대초-자양중-신일고-동국대,,
,,24.0,송성문,키움,봉천초(용산구리틀)-홍은중-장충고-히어로즈-키움-상무,,
,,4.0,송승환,두산,신기초(금천구리틀)-양천중-서울고,,
,,86.0,송지후,키움,광주수창초-진흥중-광주제일고,,
,,14.0,송찬의,LG,화곡초-선린중-선린인터넷고,,
,,54.0,송호정,한화,수유초-자양중-서울고,,
,,4.0,신민재,LG,서흥초-동인천중-인천고,,
,,127.0,신민철,두산,가동초-휘문중-휘문고,,
,,118.0,신성호,NC,김해삼성초-내동중-마산고,,
,,69.0,신우재,한화,인천숭의초-자양중-세광고-인천재능대,,
,,3.0,신윤후,롯데,무학초-마산중-마산고-동의대,,
,,2.0,심우준,한화,송정동초-언북중-경기고-(영남사이버대)-KT-상무-KT,,
,,38.0,심재훈,삼성,삼일초-평촌중-유신고,,
,,91.0,심휘윤,고양,사당초-언북중-배재고,,
,,10.0,안상현,SSG,사파초-선린중-용마고-SK-상무,,
,,119.0,안인산,NC,군포오금초(안양시리틀)-평촌중-야탑고,,
,,14.0,안주형,삼성,부산중앙초-부산중-부경고-영남대,,
,,57.0,안치영,KT,중동초(원미구리틀)-천안북중-북일고,,
,,3.0,안치홍,한화,구지초(구리리틀)-대치중-서울고-KIA-경찰-KIA-롯데,,
,,64.0,양경식,고양,은봉초(인천남동구리틀)-동산중-제물포고,,
,,68.0,양도근,삼성,인천동막초-상인천중-장안고-강릉영동대,,
,,53.0,양석환,두산,백운초-신일중-신일고-동국대-LG-상무-LG,,
,,53.0,양우현,삼성,남정초-충암중-충암고,,
,,70.0,양현종,키움,대구옥산초-협성경복중-대구고,,
,,119.0,양현진,두산,길주초(안동시리틀)-포항중-영문고,,
,,92.0,어준서,키움,수유초-자양중-경기고,,
,,31.0,엄준현,KIA,서울이수초-언북중-전주고,,
,,104.0,엄태경,LG,광명광덕초(광명시리틀)-휘문중-휘문고,,
,,5.0,여동건,두산,가동초-자양중-서울고,,
,,93.0,여동욱,키움,남도초-협성경복중-대구상원고,,
,,39.0,염승원,고양,고명초-휘문중-휘문고,,
,,6.0,오명진,두산,대전신흥초-한밭중-세광고,,
,,105.0,오서진,KT,수원신곡초-수원북중-유신고,,
,,56.0,오선우,KIA,성동초-자양중-배명고-인하대,,
,,60.0,오선진,키움,화곡초-성남중-성남고-한화-상무-한화-삼성-한화-롯데,,
,,23.0,오스틴,LG,미국 Klein Collins(고),,
,,34.0,오영수,NC,사파초-창원신월중-용마고-NC-상무,,
,,4.0,오윤석,KT,화중초-자양중-경기고-연세대-롯데-상무-롯데,,
,,36.0,오재일,KT,인창초(구리리틀)-구리인창중-야탑고-현대-상무-히어로즈-두산-삼성,,
,,7.0,오정환,KIA,강남초-자양중-경기고,,
,,10.0,오지환,LG,군산초-자양중-경기고,,
,,24.0,오태곤,SK,쌍문초-신월중-청원고-롯데-경찰-롯데-KT,,
,,23.0,오태양,상무,방배초-대치중-청원고-NC-상무,,
,,103.0,오현석,삼성,고명초-홍은중-안산공고,,
,,110.0,우정안,LG,의왕부곡초-서울이수중-덕수고,,
,,33.0,원성준,키움,고명초-서울이수중-경기고-성균관대,,
,,45.0,위즈덤,KIA,미국 Saint Mary's(대),,
,,125.0,유재현,NC,길동초-홍은중-경기상고,,
,,116.0,유준규,KT,군산신풍초-군산중-군산상고,,
,,112.0,유태웅,롯데,효제초-홍은중-성남고-동의대,,
,,64.0,윤대경,삼성,서림초-동인천중-인천고,,
,,9.0,윤도현,KIA,광주화정초-무등중-광주제일고,,
,,91.0,윤동희,롯데,현산초-대원중-야탑고,,
,,63.0,윤정빈,삼성,신도초-부천중-부천고,,
,,35.0,윤준혁,KT,역촌초(은평구리틀)-충암중-충암고,,
,,7.0,이도윤,한화,고명초-배재중-북일고,,
,,15.0,이동호,고양,북일고-인하대,,
,,34.0,이명기,고양,광주대성초-충장중-광주동성고,,
,,107.0,이민석,두산,강동초(해운대리틀)-센텀중-부산공고,,
,,12.0,이상혁,한화,수원영화초(군포시리틀)-수원북중-장안고-강릉영동대,,
,,24.0,이선우,두산,일산신일초(일산서구리틀)-충암중-충암고,,
,,13.0,이성규,삼성,광주대성초-광주동성중-광주동성고-인하대-삼성-경찰,,
,,,이승원,키움,도봉초(노원구리틀)-상명중-덕수고-키움-상무,,
,,109.0,이승준,KT,진말초(와이번스리틀)-소래중-장안고,,
,,60.0,이승현,한화,부천상인초(원미구리틀)-부천중-포항제철고-성균관대,,
,,7.0,이영빈,LG,대전동산초(대전중구리틀)-충남중-세광고-LG-상무,,
,,4.0,이용균,고양,청원고-홍익대,,
,,106.0,이용현,KT,평택부용초(안성시리틀)-평택청담중-강릉고,,
,,17.0,이원석,키움,학강초-광주동성중-광주동성고-(세민디지털대)-롯데-두산-상무-두산-삼성,,
,,13.0,이유찬,두산,동막초-천안북중-북일고-두산-상무,,
,,5.0,이재상,키움,갈산초-성남중-성남고,,
,,52.0,이재원,LG,청주석교초-서울경원중-서울고,,
,,7.0,이재현,삼성,서울이수초-선린중-서울고,,
,,116.0,이주찬,롯데,송수초(해운대리틀)-센텀중-경남고-동의대,,
,,58.0,이주형,키움,이매초-매송중-야탑고-키움-상무,,
,,38.0,이주형,키움,송수초(해운대리틀)-센텀중-경남고-LG,,
,,11.0,이준범,KIA,광주대성초-광주동성중-광주동성고,,
,,106.0,이지성,한화,세류초(장안구리틀)-개군중-라온고,,
,,50.0,이창용,삼성,을지초(노원구리틀)-청량중-신흥고-강릉영동대,,
,,13.0,이창진,KIA,신도초-동인천중-인천고-건국대-롯데-KT-상무-KT,,
,,69.0,이태경,롯데,광주송정동초-무등중-광주제일고-한일장신대,,
,,65.0,이태훈,LG,가동초-덕수중-경동고,,
,,122.0,이한,NC,안산해양초(안산리틀)-수원북중-유신고-NC,,
,,56.0,이해승,삼성,인천서림초-신흥중-인천고-삼성-상무,,
,,118.0,이현준,삼성,연현초-금릉중-비봉고-한양대,,
,,34.0,이호연,KT,광주수창초-진흥중-광주제일고-성균관대-롯데,,
,,30.0,이호준,롯데,대구옥산초-대구경운중-대구상원고,,
,,46.0,임병욱,넥센,신곡초-배명중-덕수고,,
,,3.0,임종성,두산,본리초-대구중-경북고,,
,,29.0,임지열,키움,대전신흥초-건대부중-덕수고-히어로즈-경찰,,
,,1.0,장시현,KIA,서울도곡초-언북중-충암고,,
,,56.0,장준원,KT,경운초(김해시리틀)-개성중-경남고-LG,,
,,102.0,장진혁,한화,광주화정초-충장중-광주제일고-단국대,,
,,93.0,장창훈,NC,강남초-개군중-설악고-강릉영동대,,
,,13.0,전민재,롯데,천안남산초-천안북중-대전고-두산,,
,,34.0,전병우,삼성,동삼초-경남중-개성고-동아대-롯데-키움,,
,,47.0,전의산,상무,부산수영초-개성중-경남고-SK-상무,,
,,8.0,전준우,롯데,흥무초-경주중-경주고-건국대-롯데-경찰,,
,,97.0,전태현,키움,양덕초-마산동중-용마고,,
,,15.0,정대선,상무,서흥초-동산중-세광고-롯데-상무,,
,,65.0,정민규,한화,광일초(부산서구리틀)-경남중-부산고-한화-상무,,
,,116.0,정안석,한화,염동초(강서구리틀)-서울신월중-휘문고,,
,,54.0,정윤혁,고양,대구고,,
,,20.0,정은원,상무,상인천초-상인천중-인천고-한화-상무,,
,,3.0,정준재,SSG,상인천초-동인천중-강릉고-동국대(얼리 드래프트),,
,,64.0,정해원,KIA,제주신광초-덕수중-휘문고,,
,,126.0,정현창,NC,김해부곡초-부산토현중-부산공고,,
,,9.0,정훈,롯데,양덕초-마산동중-용마고,,
,,16.0,조민성,상무,서울학동초-휘문중-휘문고-삼성-상무,,
,,4.0,조한민,한화,군산중앙초-군산중-대전고-한화-상무,,
,,128.0,조현민,NC,정수초(성북구리틀)-서울이수중-충암고,,
,,129.0,조효원,NC,공주중동초-온양중-공주고-원광대,,
,,7.0,주현상,한화,청주우암초-청주중-청주고-동아대,,
,,35.0,차승준,삼성,무학초-창원신월중-용마고,,
,,22.0,채은성,한화,순천북초-순천이수중-효천고-LG,,
,,14.0,천성호,KT,광주화정초-충장중-진흥고-단국대-KT-상무,,
,,116.0,천재환,고양,대전신흥초-공주중-화순고-고려대,,
,,105.0,최민규,롯데,광주수창초-충장중-광주제일고-부산과학기술대,,
,,130.0,최보성,NC,진해장복초(진해리틀)-외포중-개성고,,
,,105.0,최승민,고양,학동초-대치중-신일고,,
,,1.0,최원준,KIA,연현초-서울경원중-서울고,,
,,94.0,최윤석,SSG,진북초(전주시비전리틀)-전라중-전주고,,
,,14.0,최정,SSG,대일초-평촌중-유신고-SK,,
,,23.0,최정용,KIA,서원초-세광중-세광고-삼성-SK-상무,,
,,14.0,최정원,NC,서원초-청주중-청주고-NC-상무,,
,,53.0,최주환,키움,학강초-광주동성중-광주동성고-두산-상무-두산-SK-SSG,,
,,7.0,최준우,SSG,방배초-대치중-장충고-SK-상무,,
,,14.0,최항,롯데,대일초-매송중-유신고-SK-SSG,,
,,16.0,하주석,한화,강남초-덕수중-신일고-한화-상무,,
,,6.0,한경빈,한화,인천서림초-상인천중-동산고-인천재능대,,
,,114.0,한다현,두산,백문초-구리인창중-라온고,,
,,25.0,한동희,상무,부산대연초-경남중-경남고-롯데-상무,,
,,35.0,한재환,NC,기장대청초(기장리틀)-대신중-개성고,,
,,60.0,한태양,롯데,역삼초-언북중-덕수고-롯데-상무,,
,,13.0,허경민,KT,송정동초-충장중-광주제일고-두산-경찰-두산,,
,,67.0,허진,SSG,광주수창초-충장중-광주동성고-고려대,,
,,8.0,현원회,SSG,가동초-경상중-대구고-SK,,
,,97.0,홍대인,SSG,서원초-세광중-세광고-사이버한국외대(얼리 드래프트),,
,,5.0,홍재용,고양,강릉고-단국대,,
,,6.0,홍종표,KIA,동막초-영남중-강릉고-KIA-상무,,
,,52.0,황대인,KIA,군산신풍초-자양중-경기고-KIA-상무,,
,,95.0,황영묵,한화,수진초-성일중-충훈고,,
,,10.0,황재균,KT,사당초-서울이수중-경기고-현대-히어로즈-롯데-샌프란시스코,,
,,47.0,강민호,삼성,제주신광초-포철중-포철공고-(국제디지털대)-롯데,,
,,50.0,강백호,KT,부천북초-서울이수중-서울고,,
,,39.0,강승구,롯데,동막초-상인천중-제물포고-강릉영동대,,
,,15.0,강진성,고양,가동초-잠신중-경기고-NC-경찰,,
,,55.0,강현우,KT,원종초(부천시리틀)-부천중-유신고,,
,,20.0,권다결,KIA,중대초-잠신중-신일고,,
,,24.0,김강현,롯데,고명초-청원중-청원고-(세계사이버대),,
,,12.0,김건희,키움,대전신흥초-온양중-원주고,,
